# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  CLASSECOMERCIAL              VARCHAR2(1)        NULL
  EMITENTECH                   VARCHAR2(40)       NULL
  EMITENTECH2                  VARCHAR2(40)       NULL
  VALORALUGUEL                 NUMBER(14,2)       NULL
  EMPRESA                      VARCHAR2(40)       NULL
  ENDEREMPR                    VARCHAR2(40)       NULL
  MUNICEMPR                    VARCHAR2(15)       NULL
  ESTEMPR                      VARCHAR2(2)        NULL
  TELEMPR                      VARCHAR2(13)       NULL
  CARGO                        VARCHAR2(30)       NULL
  DTADMISSAO                   DATE               NULL
  RENDAMENSAL                  NUMBER(14,2)       NULL
  NOMECONJUGE                  VARCHAR2(40)       NULL
  CPFCONJUGE                   VARCHAR2(15)       NULL
  EMPRESACONJUGE               VARCHAR2(40)       NULL
  ENDERCONJUGE                 VARCHAR2(40)       NULL
  MUNICCONJUGE                 VARCHAR2(15)       NULL
  ESTCONJUGE                   VARCHAR2(2)        NULL
  TELCONJUGE                   VARCHAR2(13)       NULL
  CARGOCONJUGE                 VARCHAR2(30)       NULL
  DTADMISSAOCONJUGE            DATE               NULL
  RENDAMENSALCONJUGE           NUMBER(14,2)       NULL
  VLOUTRASRENDAS               NUMBER(14,2)       NULL
  CLIENTEELETRO                VARCHAR2(1)        NULL
  GERENCIAMENTO                VARCHAR2(1)        NULL
  CALCULAST                    VARCHAR2(1)        NULL
  DTULTCONTATOCOB              DATE               NULL
  CODFUNCULTCONTATOCOB         NUMBER(8,0)        NULL
  DTPROXCONTATOCOB             DATE               NULL
  ACEITACHTERCEIROS            VARCHAR2(1)        NULL
  CLIENTEFONTEST               VARCHAR2(1)        NULL
  RATINGSCI                    VARCHAR2(2)        NULL
  OBSTESOURARIA                VARCHAR2(4000)     NULL
  OBSCALLCENTER                VARCHAR2(4000)     NULL
  OBSRECEPCAO                  VARCHAR2(4000)     NULL
  LISTAPLPAG                   VARCHAR2(20)       NULL
  TELCELENT                    VARCHAR2(13)       NULL
  NUMCONCESSAO                 VARCHAR2(12)       NULL
  ULTCODPLPAG                  NUMBER(4,0)        NULL
  NUMREGIAOCLI                 NUMBER(4,0)        NULL
  EANENTREGA                   NUMBER(14,0)       NULL
  EANCOBRANCA                  NUMBER(14,0)       NULL
  QTCHECKOUT                   NUMBER(8,0)        NULL
  FREQDIAVISITA                NUMBER(4,0)        NULL
  SITE                         VARCHAR2(80)       NULL
  CONDVENDA7                   VARCHAR2(1)        NULL
  CONDVENDA8                   VARCHAR2(1)        NULL
  CONDVENDA9                   VARCHAR2(1)        NULL
  CONDVENDA10                  VARCHAR2(1)        NULL
  CONDVENDA11                  VARCHAR2(1)        NULL
  CONDVENDA12                  VARCHAR2(1)        NULL
  CONDVENDA13                  VARCHAR2(1)        NULL
  CONDVENDA14                  VARCHAR2(1)        NULL
  PERCBONIFIC                  NUMBER(5,2)        NULL
  CODSUFRAMA                   VARCHAR2(30)       NULL
  CODPLPAG2                    NUMBER(4,0)        NULL
  TIPOCUSTOTRANSF              VARCHAR2(1)        NULL
  PERACRESTRANSF               NUMBER(4,2)        NULL
  ANALISECRED                  VARCHAR2(1)        NULL
  PLPAGNEG2                    VARCHAR2(1)        NULL
  CODFUNCULTALTERCLIESP        NUMBER(8,0)        NULL
  DTULTALTERCLIESP             DATE               NULL
  DESTACAFRETE                 VARCHAR2(1)        NULL
  PERCBASEVENDQT               NUMBER(5,2)        NULL
  CODFILIALESTOQUE             VARCHAR2(1)        NULL
  TIPOCONVERSAOTV4             VARCHAR2(2)        NULL
  APLICADESCNF                 VARCHAR2(1)        NULL
  CODBARRACOB                  NUMBER(14,0)       NULL
  CODBARRAENT                  NUMBER(14,0)       NULL
  USAVLMINVENDABK              VARCHAR2(1)        NULL
  UTILIZAIESIMPLIFICADA        VARCHAR2(1)        NULL
  PRAZOADICIONAL2              NUMBER(4,0)        NULL
  PRAZOADICIONAL3              NUMBER(4,0)        NULL
  PRAZOADICIONAL4              NUMBER(4,0)        NULL
  PRAZOADICIONAL5              NUMBER(4,0)        NULL
  PRAZOADICIONAL6              NUMBER(4,0)        NULL
  PRAZOADICIONAL7              NUMBER(4,0)        NULL
  DTABERTCC1                   DATE               NULL
  DTABERTCC2                   DATE               NULL
  CONDVENDA20                  VARCHAR2(1)        NULL
  CLIENTEMONITORADO            VARCHAR2(1)        NULL
  NUMALVARA                    VARCHAR2(30)       NULL
  DTVENCALVARA                 DATE               NULL
  TIPOEMPRESA                  VARCHAR2(4)        NULL
  CGCENTREGA                   VARCHAR2(18)       NULL
  CODUSUR3                     NUMBER(4,0)        NULL
  PARAIBASIM                   VARCHAR2(1)        NULL
  DTENQUADRAMENTOMICROEMPRESA  DATE               NULL
  ALIQICMS1                    NUMBER(8,4)        NULL
  DTVENCSUFRAMA                DATE               NULL
  CONTRIBUINTE                 VARCHAR2(1)        NULL
  ORIGEMPRECO                  VARCHAR2(1)        NULL
  ACEITAVENDAFRACAO            VARCHAR2(1)        NULL
  CODPLPAGPADRAO               NUMBER(4,0)        NULL
  EMITEDAE                     VARCHAR2(1)        NULL
  CONDVENDA98                  VARCHAR2(1)        NULL
  CONDVENDA99                  VARCHAR2(1)        NULL
  ISENTOIPI                    VARCHAR2(1)        NULL
  OBSERVACAO                   VARCHAR2(2000)     NULL
  DTNASC                       DATE               NULL
  FILIACAOPAI                  VARCHAR2(40)       NULL
  FILIACAOMAE                  VARCHAR2(40)       NULL
  SEXO                         VARCHAR2(1)        NULL
  DTNASCCONJ                   DATE               NULL
  FILIACAOPAICONJ              VARCHAR2(40)       NULL
  FILIACAOMAECONJ              VARCHAR2(40)       NULL
  RGCONJ                       VARCHAR2(20)       NULL
  ORGAORGCONJ                  VARCHAR2(4)        NULL
  CODMUNICIPIO                 NUMBER(10,0)       NULL
  INCLUINOARQSCI               VARCHAR2(1)        NULL
  OBSGERENCIAL1                VARCHAR2(80)       NULL
  OBSGERENCIAL2                VARCHAR2(80)       NULL
  OBSGERENCIAL3                VARCHAR2(80)       NULL
  TIPOCLIMED                   VARCHAR2(2)        NULL
  HORAPROXCONTATO              NUMBER(2,0)        NULL
  MINUTOPROXCONTATO            NUMBER(2,0)        NULL
  EXPORTARDADOSIMS             VARCHAR2(1)        NULL
  COMPLEMENTOENT               VARCHAR2(80)       NULL
  RESSARCIMENTOST              VARCHAR2(1)        NULL
  REPASSE                      VARCHAR2(1)        NULL
  DTULTCONSULTASINTEGRA        DATE               NULL
  MEDDTLIBTRIBUT               DATE               NULL
  MEDCODFUNCLIBTRIBUT          NUMBER(8,0)        NULL
  RATINGSCI1                   VARCHAR2(2)        NULL
  RATINGSCI2                   VARCHAR2(2)        NULL
  PRAZOVALIDADE                NUMBER(4,0)        NULL
  DTULTCOMPNESTLE              DATE               NULL
  DIRETORIOCLIENTE             VARCHAR2(100)      NULL
  CODCLIPALM                   NUMBER(6,0)        NULL
  NUMALVARAFUNC                VARCHAR2(30)       NULL
  DTVENCALVARAFUNC             DATE               NULL
  DTVENCPRAZOADICIONAL         DATE               NULL
  CLIENTEDAN                   VARCHAR2(1)        NULL
  IEST                         VARCHAR2(15)       NULL
  NUMTARE                      VARCHAR2(20)       NULL
  CODSTATUSCOB                 NUMBER(4,0)        NULL
  USACROSS                     VARCHAR2(1)        NULL
  VALIDAMAXVENDAPF             VARCHAR2(1)        NULL
  DIGAGENCIA2                  VARCHAR2(1)        NULL
  CODCONDICAOVENDA             NUMBER(6,0)        NULL
  ROTEIROMASTERFOODS           VARCHAR2(20)       NULL
  CODCIDADE                    NUMBER(6,0)        NULL
  ORGAOPUB                     VARCHAR2(1)        NULL
  NUMSEQATU                    NUMBER             NULL
  UFRG                         VARCHAR2(2)        NULL
  PRAZOMAXVALIDADE             NUMBER(6,0)        NULL
  VALIDARMULTIPLOVENDA         VARCHAR2(1)        NULL
  CLIENTPROTESTO               VARCHAR2(1)        NULL
  RFC                          VARCHAR2(20)       NULL
  IVA                          NUMBER(8,4)        NULL
  IEPS                         NUMBER(8,4)        NULL
  EDOENT                       VARCHAR2(3)        NULL
  EDOCOB                       VARCHAR2(3)        NULL
  EDOCOM                       VARCHAR2(3)        NULL
  SIGLADEC                     VARCHAR2(5)        NULL
  CODFUNCLANCPOTENCIALLIMCRED  NUMBER(8,0)        NULL
  VLPOTENCIALLIMCRED           NUMBER(14,2)       NULL
  DTLANCPOTENCIALLIMCRED       DATE               NULL
  VALIDARCAMPANHABRINDE        VARCHAR2(1)        NULL
  MOTIVOEXCLUSAO               VARCHAR2(40)       NULL
  USABKCNPJCODCLIPRINC         VARCHAR2(1)        NULL
  DTDESBLOQUEIO                DATE               NULL
  ACEITATROCANEGATIVA          VARCHAR2(1)        NULL
  CLIENTE2                     VARCHAR2(100)      NULL
  MUNICENT2                    VARCHAR2(100)      NULL
  MUNICCOB2                    VARCHAR2(100)      NULL
  MUNICCOM2                    VARCHAR2(100)      NULL
  QTESTRELA                    NUMBER(2,0)        NULL
  GRUPORAMOATIVI               VARCHAR2(2)        NULL
  DTCLASSIFICAESTRELA          DATE               NULL
  DTCLASSIFICAGRUPO            DATE               NULL
  INSCESTADUAL                 VARCHAR2(20)       NULL
  TIPODESCISENCAO              VARCHAR2(1)        NULL
  SUPRIMIDO                    VARCHAR2(1)        NULL
  CGEENTAUX                    VARCHAR2(18)       NULL
  ENVIADADOSSERASA             VARCHAR2(1)        NULL
  BLOQUEIOSEFAZ                VARCHAR2(1)        NULL
  DTVALIDASEFAZ                DATE               NULL
  USAIVAFONTEDIFERENCIADO      VARCHAR2(1)        NULL
  IVAFONTE                     NUMBER(8,4)        NULL
  CODPRACACOB                  NUMBER(6,0)        NULL
  CODFORNECFRETE               NUMBER(6,0)        NULL
  GEOTIPOPRECOST               VARCHAR2(2)        NULL
  GEOTIPOEMBALAGEM             VARCHAR2(2)        NULL
  ORGAOPUBFEDERAL              VARCHAR2(1)        NULL
  CODHIST                      NUMBER(6,0)        NULL
  CODCOBTV1                    VARCHAR2(4)        NULL
  CODCOBTV3                    VARCHAR2(4)        NULL
  TIPODOCUMENTO                VARCHAR2(1)        NULL
  DTIMPORTINTEGRACAO           DATE               NULL
  ISENTODIFALIQUOTAS           VARCHAR2(1)        NULL
  FRETEDESPACHO                VARCHAR2(1)        NULL
  OBSSUFRAMA                   VARCHAR2(80)       NULL
  CODCNAE                      VARCHAR2(60)       NULL
  VLFRETE                      NUMBER(16,3)       NULL
  VLMAXCOBFRETE                NUMBER(12,2)       NULL
  CODREDE                      NUMBER(4,0)        NULL
  TIPOCUSTOTRANSF_FILIAIS      VARCHAR2(1)        NULL
  ATUALIZASALDOCCDESCFIN       VARCHAR2(1)        NULL
  OBS_ADIC                     CLOB               NULL
  LIMCREDCPF                   NUMBER(14,2)       NULL
  BLOQUEIODEFINITIVO           VARCHAR2(1)        NULL
  NUMREGISTROIMUNE             VARCHAR2(20)       NULL
  INVESTIMENTO                 VARCHAR2(1)        NULL
  FOCO                         VARCHAR2(1)        NULL
  FOTOGRAFIASUCESSO            VARCHAR2(1)        NULL
  PDVINVESTIMENTO              VARCHAR2(1)        NULL
  CONTAGEMESTOQUE              VARCHAR2(1)        NULL
  PARTICIPAFUNCEP              VARCHAR2(1)        NULL
  CODPROFISSIONAL              NUMBER(6,0)        NULL
  ATENDEDOMINGO                VARCHAR2(1)        NULL
  ATENDESEGUNDA                VARCHAR2(1)        NULL
  ATENDETERCA                  VARCHAR2(1)        NULL
  ATENDEQUARTA                 VARCHAR2(1)        NULL
  ATENDEQUINTA                 VARCHAR2(1)        NULL
  ATENDESEXTA                  VARCHAR2(1)        NULL
  ATENDESABADO                 VARCHAR2(1)        NULL
  EMITEPVENDANFSEMDESC         VARCHAR2(1)        NULL
  CODCLIWEB                    NUMBER(15,0)       NULL
  DTULTALTERSRVPRC             DATE               NULL
  USACRECLIFAT                 VARCHAR2(1)        NULL
  PERCOMFILIALBROKER           NUMBER(8,4)        NULL
  PERFRETEBROKER               NUMBER(8,4)        NULL
  BLOQVENDAPF                  VARCHAR2(1)        NULL
  AREALOJAM2                   NUMBER(8,0)        NULL
  PERMITEALTERCOBRANCACR       VARCHAR2(1)        NULL
  DTVALIDADECONV               DATE               NULL
  BLOQUEIODATACHEQ             VARCHAR2(1)        NULL
  COMPLEMENTOCOM               VARCHAR2(80)       NULL
  NUMEROCOM                    VARCHAR2(6)        NULL
  COMPLEMENTOCOB               VARCHAR2(80)       NULL
  NUMEROENT                    VARCHAR2(6)        NULL
  NUMEROCOB                    VARCHAR2(6)        NULL
  STATUSCONSULTASINTEGRA       VARCHAR2(1)        NULL
  DATACONSULTASINTEGRA         DATE               NULL
  PERMINVALIDADE               NUMBER(7,4)        NULL
  EMAILNFE                     VARCHAR2(100)      NULL
  DATACOLETA                   DATE               NULL
  LONGITUDE                    VARCHAR2(20)       NULL
  LATITUDE                     VARCHAR2(20)       NULL
  SACADOELETRONICO             VARCHAR2(1)        NULL
  PERCTOLVALIDADEPRODWMS       NUMBER(10,4)       NULL
  ANVISA                       VARCHAR2(1)        NULL
  SUS                          VARCHAR2(1)        NULL
  TIPOCUSTOTRANSF_FILIALVIRTUAL VARCHAR2(1)        NULL
  GERARCREDITODEVCLI           VARCHAR2(1)        NULL
  RETENCAOISS                  VARCHAR2(1)        NULL
  HORACADASTRO                 DATE               NULL
  CODCLIINT                    NUMBER(10,0)       NULL
  PRAZOMEDIOPLPAG              NUMBER(4,0)        NULL
  UTILIZAPRAZOMEDIOPLPAG       VARCHAR2(1)        NULL
  NUMALVARASUS                 VARCHAR2(30)       NULL
  DTVENCALVARASUS              DATE               NULL
  OBSENTREGA4                  VARCHAR2(75)       NULL
  IMPORTADOCRM                 VARCHAR2(1)        NULL
  SIMPLESNACIONAL              VARCHAR2(1)        NULL
  BLOQUEIOSEFAZPED             VARCHAR2(1)        NULL
  ZONA                         NUMBER(4,0)        NULL
  CODBAIRROENT                 NUMBER(6,0)        NULL
  CODBAIRROCOM                 NUMBER(6,0)        NULL
  CODBAIRROCOB                 NUMBER(6,0)        NULL
  NUMCARTAOFIDELIDADE          VARCHAR2(20)       NULL
  CNPJCISP                     VARCHAR2(8)        NULL
  CODPLPAGAGRUPAUTOMATIC       NUMBER(4,0)        NULL
  PERIODICIDADEAGRUP           NUMBER(4,0)        NULL
  DTULTAGRUPAMENTO             DATE               NULL
  TIPOVENDA                    VARCHAR2(1)        NULL
  NUMALVARARETINOICO           VARCHAR2(30)       NULL
  DTVENCALVARARETINOICO        DATE               NULL
  USAVENDAEXPORTACAO           VARCHAR2(1)        NULL
  BLOQREMCOB                   VARCHAR2(1)        NULL
  CLIATACADO                   VARCHAR2(1)        NULL
  SENHACONVECF                 VARCHAR2(25)       NULL
  ISENCAOSUFRAMA               VARCHAR2(1)        NULL
  REGISTROIBAMA                VARCHAR2(30)       NULL
  DTVALIDADEIBAMA              DATE               NULL
  USADESCONTOICMS              VARCHAR2(1)        NULL
  CODGLN                       NUMBER(13,0)       NULL
  TIPOATIVCLI                  VARCHAR2(1)        NULL
  CODPAIS                      NUMBER(6,0)        NULL
  USADESCFINSEPARADODESCCOM    VARCHAR2(1)        NULL
  UTILIZAPEDCLINFE             VARCHAR2(1)        NULL
  CODCONTAB                    VARCHAR2(12)       NULL
  DIRETORIOCONTRATO            VARCHAR2(100)      NULL
  DTINIVISTORIA                DATE               NULL
  PERIODVISTORIA               NUMBER(9,0)        NULL
  DTPROXVISTORIA               DATE               NULL
  CODPLPAGETICO                NUMBER(4,0)        NULL
  CODPLPAGGENERICO             NUMBER(4,0)        NULL
  UTILIZAPLPAGMEDICAMENTO      VARCHAR2(1)        NULL
  PRECOUTILIZADONFE            VARCHAR2(2)        NULL
  NUMCRM                       VARCHAR2(10)       NULL
  PISCOFINSCUMULATIVO          VARCHAR2(1)        NULL
  ENVIONFEEMAILCOM             VARCHAR2(1)        NULL
  VLMINIMOST                   NUMBER(18,6)       NULL
  TIPOTRATAMENTODESCFIN        VARCHAR2(2)        NULL
  QTDDIASAPLICDESCFIN          NUMBER(4,0)        NULL
  ACEITASIMILAR                VARCHAR2(1)        NULL
  DTVENCALVARAANVISA           DATE               NULL
  DTVENCCRF                    DATE               NULL
  NUMALVARAANVISA              VARCHAR2(20)       NULL
  NUMCRF                       VARCHAR2(20)       NULL
  GERATITULOST                 VARCHAR2(1)        NULL
  PRAZOVENCST                  NUMBER(3,0)        NULL
  AGREGARVALORSTDESCFIN        VARCHAR2(1)        NULL
  ENVIOPDFNFE                  VARCHAR2(1)        NULL
  TAXABOLETONF                 VARCHAR2(1)        NULL
  TURNOENTREGA                 VARCHAR2(5)        NULL
  NOMEFARMACEUTICO             VARCHAR2(40)       NULL
  NUMALVARAESPEC               VARCHAR2(30)       NULL
  IDINTEGRACAOMYFROTA          RAW                NULL
  PERDESMAXPONDERADO           NUMBER(18,6)       NULL
  EMPRESACONVENIADA            VARCHAR2(1)        NULL
  DIAFECHACONVENIO             NUMBER(2,0)        NULL
  QTDIASCARENCIACONV           NUMBER(2,0)        NULL
  APLICREDBASEICMSTRANSP       VARCHAR2(1)        NULL
  DTPROXDESDAGENDADO           DATE               NULL
  UTILIZACALCULOSTMT           VARCHAR2(1)        NULL
  TPCOMUNICADOSERASA           VARCHAR2(1)        NULL
  SERASAGERENCIE               VARCHAR2(1)        NULL
  DTSERASAGERENCIE             DATE               NULL
  PRAZOSERASAGERENCIE          NUMBER(3,0)        NULL
  DESCONSVALIDASEFAZ           VARCHAR2(1)        NULL
  PRAZOVENDA                   NUMBER(4,0)        NULL
  CODBAIRRODELIV               NUMBER(6,0)        NULL
  CEDEPDTINICIORESP            DATE               NULL
  USADEBCREDRCA                VARCHAR2(1)        NULL
  ORGAOPUBMUNICIPAL            VARCHAR2(1)        NULL
  CODCIDADECOM                 NUMBER(6,0)        NULL
  CODPROMOCAOMED               NUMBER(9,0)        NULL
  DTULTALTER1203               DATE               NULL
  CODFUNCULTALTER1203          NUMBER(8,0)        NULL
  CLICRM                       VARCHAR2(1)        NULL
  RECEBERBOLETOPOREMAIL        VARCHAR2(1)        NULL
  DIAFATURAR                   NUMBER(2,0)        NULL
  NILPLPAGSOBREPOEPLPAGDISTRIB VARCHAR2(1)        NULL
  PARTICIPAFARMACIAPOPULAR     VARCHAR2(1)        NULL
